driver_id,trips,total_miles,avg_trip_miles,mean_speed,max_speed,hard_brakes_per_mile,rapid_accels_per_mile,night_miles_frac,claim,miles_per_trip
65,50,741.9393403887773,14.838786807775545,40.264519926154385,75.67900533774916,0.01752164805439213,0.016173828973285044,0.13105457693877492,1,14.838786807775545
66,50,726.36138264047,14.5272276528094,42.05955701579186,72.73741449764655,0.020650877591360903,0.022027602764118293,0.11390851064756856,1,14.5272276528094
67,50,703.485287382381,14.06970574764762,40.10507848685934,74.04496141205897,0.011371950691061977,0.008528963018296483,0.10740684441606992,1,14.06970574764762
68,50,733.5438780496107,14.670877560992215,41.20978752915897,77.76539063852351,0.02181191947582159,0.014995694639627341,0.14741942229492422,1,14.670877560992215
69,50,763.0554720653258,15.261109441306516,40.30765825772598,67.03672236843002,0.02621041422567478,0.019657810669256086,0.21260294773309382,1,15.261109441306516
70,50,788.0614019485324,15.761228038970648,38.82128024698659,71.36020216015781,0.0190340498378826,0.017765113182023763,0.18082791262640377,1,15.761228038970648
71,50,799.6182652418848,15.992365304837698,39.21919005831685,72.49154995412981,0.023761338160844154,0.015007160943691044,0.21058769386279713,1,15.992365304837698
72,50,773.4645752091351,15.469291504182701,39.69422674084091,84.80451778730139,0.016807492439437143,0.01810037647324,0.2093530403342872,1,15.469291504182701
73,50,757.1109958933506,15.142219917867012,41.20186955359722,76.91295071317495,0.014528913276474854,0.019812154467920257,0.09701009768894166,1,15.142219917867012
74,50,786.916616470034,15.73833232940068,40.0103020607877,71.24314850718903,0.020332522741447645,0.015249392056085734,0.12077018795079496,1,15.73833232940068
75,50,769.0040882472708,15.380081764945416,41.09646746039507,76.37758331537047,0.016904981649226148,0.013003832037866267,0.1393780283254654,1,15.380081764945416
76,50,678.7107527423615,13.57421505484723,41.27830243933289,79.31305035512625,0.030941015616959878,0.013260435264411376,0.10529921459863797,1,13.57421505484723
77,50,770.9203854711196,15.418407709422393,40.111660968551185,80.73574618492192,0.022051563715766935,0.022051563715766935,0.168581906940004,1,15.418407709422393
78,50,785.7581267525942,15.715162535051883,42.780591575644905,73.99563281567085,0.021635156444716815,0.016544531398901094,0.0990882600024459,1,15.715162535051883
79,50,722.795140017151,14.455902800343019,39.48447664532073,79.1270090503855,0.009684625162025715,0.012451660922604491,0.10680696055356315,1,14.455902800343019
80,50,722.1528481762128,14.443056963524256,39.290165794405354,74.8213504110897,0.01800172918078399,0.022155974376349523,0.09577478393075897,1,14.443056963524256
81,50,696.882743019699,13.93765486039398,39.01124873597508,72.4556490421326,0.02152442451796513,0.015784577979841095,0.09387090429380195,1,13.93765486039398
82,50,716.7914147791233,14.335828295582466,41.03361773904062,73.65775612030154,0.022321695921721302,0.013951059951075814,0.12459363873594519,1,14.335828295582466
83,50,709.4766794161187,14.189533588322375,37.605868660803246,64.61020784797336,0.02114234397717571,0.015504385583262188,0.15783623323343215,1,14.189533588322375
84,50,770.8900514768545,15.41780102953709,40.732060057303144,89.70984390488806,0.012972018488034988,0.014269220336838487,0.21208951144301516,1,15.41780102953709
85,50,765.3160186553638,15.306320373107276,39.090522402393425,76.77242317436298,0.023519695865801212,0.010453198162578316,0.15215835529165547,1,15.306320373107276
86,50,807.4948812667218,16.149897625334436,39.68150268635766,84.72096658433361,0.019814367089114802,0.01609917325990578,0.1289601176221459,1,16.149897625334436
87,50,783.8758474676688,15.677516949353375,39.11823965472428,80.92815665842438,0.03316851780035534,0.0127571222309059,0.14960237660199097,1,15.677516949353375
88,50,726.9092868900158,14.538185737800315,39.637177210658606,77.12627023704738,0.019259624622347486,0.008254124838148922,0.08041387801355673,1,14.538185737800315
89,50,759.6110656364922,15.192221312729844,39.650943293085454,74.12016478458094,0.01974694771913469,0.018430484537859042,0.20223629466834356,1,15.192221312729844
90,50,702.8185501269619,14.056371002539239,37.49738549938702,68.78654715822353,0.022765477657226967,0.017074108242920227,0.1926431233954978,1,14.056371002539239
91,50,714.1343123931308,14.282686247862616,42.717556222274816,77.4512603640329,0.01960415534871121,0.01820385853808898,0.2141855926150068,1,14.282686247862616
92,50,708.6353111721915,14.172706223443829,37.6802883511293,75.51177461714562,0.02540093573692403,0.008466978578974677,0.18891927627958766,1,14.172706223443829
93,50,769.7038418111528,15.394076836223055,39.25464829227444,65.77171030685427,0.023385617976967702,0.011692808988483851,0.19394347850114924,1,15.394076836223055
94,50,788.5481247942854,15.770962495885708,41.09312733120144,73.79036446607793,0.017754147857053478,0.015217841020331553,0.11767798387765573,1,15.770962495885708
95,50,705.8484048588446,14.11696809717689,37.8941528592893,73.30693546356204,0.011333878414869885,0.008500408811152415,0.1260220990076923,1,14.11696809717689
96,50,780.3904701145082,15.607809402290163,38.53662880841253,70.71678848897218,0.019221147072438008,0.014095507853121206,0.13771192371272223,1,15.607809402290163
97,50,769.5050555668231,15.390101111336461,40.02626593496202,76.59400623641473,0.020792585941120663,0.01819351269848058,0.21263880369229649,1,15.390101111336461
98,50,718.9061651555643,14.378123303111286,42.34633540643312,75.6128483331758,0.01669202544313042,0.01669202544313042,0.15926599074819722,1,14.378123303111286
99,50,777.540025329594,15.550800506591878,39.98324910385659,81.59436842134568,0.02572214850485946,0.015433289102915677,0.18776082863864998,1,15.550800506591878
100,50,700.7204977000993,14.014409954001986,39.36457218061686,69.29067104713228,0.018552332981079507,0.011416820296048928,0.16418630821443692,1,14.014409954001986
101,50,713.4813362830512,14.269626725661023,38.352423323409134,76.98993743222772,0.019622097016488663,0.014015783583206187,0.12653202640159908,1,14.269626725661023
102,50,736.7279934748993,14.734559869497987,41.839070695470326,71.22831823199859,0.01764558984474494,0.01221617758482342,0.15463443485972103,1,14.734559869497987
103,50,717.871197529398,14.357423950587961,40.43225640702112,73.13946578606397,0.013930075526662264,0.012537067973996037,0.13666988533566782,1,14.357423950587961
104,50,779.4962334432665,15.589924668865331,41.8007387280801,80.15998628072609,0.01667743786596009,0.02309183704517551,0.18532543231197693,1,15.589924668865331
105,50,746.8254873798173,14.936509747596347,40.309081962992884,68.96205067544537,0.01874601260478934,0.017407011704447244,0.10351623860130678,1,14.936509747596347
106,50,747.9308639445965,14.958617278891928,39.69662523291468,70.66090112348168,0.013370219738305595,0.012033197764475036,0.1798923683572373,1,14.958617278891928
107,50,825.5084048024798,16.510168096049597,38.41668739223453,69.29040567489542,0.02180474468252916,0.007268248227509719,0.19244104908099266,1,16.510168096049597
108,50,818.6222061747605,16.37244412349521,40.15743514478924,79.02699007161483,0.019545035401329316,0.01710190597616315,0.12296068462558231,1,16.37244412349521
109,50,738.0064001490481,14.760128002980961,38.80914893132877,77.44052482921364,0.02303503058586846,0.016260021590024796,0.1714547825769182,1,14.760128002980961
110,50,724.6830573111665,14.49366114622333,39.05219861554822,85.56031625722598,0.019318790274944483,0.01379913591067463,0.11438581372414951,1,14.49366114622333
111,50,767.8397892583853,15.356795785167705,38.64386448779759,69.01580533797078,0.024744745278635617,0.007814130087990196,0.1399351063217933,1,15.356795785167705
112,50,711.875077626768,14.23750155253536,40.63282957339396,77.30417163959254,0.014047408476972896,0.015452149324670185,0.14325320522012788,1,14.23750155253536
113,50,742.6370606171093,14.852741212342186,41.42735450740419,77.7008326365722,0.0255845028582489,0.014812080602144102,0.07639824461866493,1,14.852741212342186
114,50,733.3854123197133,14.667708246394266,40.47300849082689,90.07567658841562,0.01908955341191981,0.012271855764805592,0.17100261765520752,1,14.667708246394266
115,50,692.2617308429883,13.845234616859766,40.3881876576714,72.92378043020783,0.014445403457190526,0.013000863111471472,0.17972027711008273,1,13.845234616859766
116,50,712.7247604009536,14.254495208019073,39.287274096646904,73.80290053279273,0.01823986021291959,0.021045992553368753,0.18920318474754344,1,14.254495208019073
117,50,743.5666287012951,14.871332574025903,39.70413213145749,70.74533598326664,0.017483302098570037,0.01344869392197695,0.1614353521591231,1,14.871332574025903
118,50,718.7869412396104,14.375738824792208,36.84934298145326,72.4250526863151,0.022259725493073944,0.015303561276488338,0.1398113327772272,1,14.375738824792208
119,50,772.1833329026009,15.443666658052019,39.198017837600844,78.2731264158779,0.014245321714794746,0.016835380208393792,0.06576544849228894,1,15.443666658052019
120,50,799.7342307576678,15.994684615153355,39.64022135406527,73.04491983234942,0.02375789264641006,0.016255400231754254,0.16878825979768664,1,15.994684615153355
121,50,774.072089996742,15.481441799934839,39.86883941019009,78.86693065259104,0.020669909439658705,0.020669909439658705,0.14987468718619426,1,15.481441799934839
122,50,755.7946305800634,15.115892611601268,38.06785461989229,72.78160675587476,0.022492882738466533,0.009261775245250925,0.1512953757915839,1,15.115892611601268
123,50,780.6163428524138,15.612326857048277,40.11110257252802,85.7435135073238,0.023058702478898966,0.01409142929266048,0.15466385247841696,1,15.612326857048277
124,50,726.4718080548118,14.529436161096237,41.45064909968741,75.14304280784935,0.017894706795035267,0.011012127258483242,0.10589267284737022,1,14.529436161096237
125,50,743.1621390155927,14.863242780311856,40.03866001618177,76.09750011585135,0.022875223464045864,0.014801615182617913,0.13091903105387953,1,14.863242780311856
126,50,775.7256567204039,15.514513134408078,40.96514189113876,70.56763568642906,0.01933673312214099,0.01675850203918886,0.1250762566106675,1,15.514513134408078
127,50,783.9393818304028,15.678787636608057,39.082005610132626,70.15976351571011,0.02296095899401328,0.02551217666001476,0.11184240719030142,1,15.678787636608057
128,50,747.5676074028119,14.951352148056237,39.94408712939835,77.84870656877345,0.017389731539016795,0.01203904491162701,0.16711559438862805,1,14.951352148056237
129,50,754.6287825308266,15.092575650616531,39.99884109338676,70.15291281170286,0.01987732292650426,0.013251548617669508,0.1659827217544681,1,15.092575650616531
130,50,773.6654517363003,15.473309034726006,42.14959427304341,75.28268396975471,0.02714351526602449,0.012925483460011662,0.2097181740680032,1,15.473309034726006
131,50,710.574282962504,14.21148565925008,38.609244303771455,72.46081558909086,0.01548043640721016,0.01688774880786563,0.15386179689605992,1,14.21148565925008
132,50,759.3082008011304,15.186164016022609,41.67550382880839,77.50813502411478,0.018437835894869685,0.018437835894869685,0.10885438969270021,1,15.186164016022609
133,50,727.1991123599144,14.543982247198286,40.96940438743204,74.08780019918116,0.022002227076538403,0.019251948691971103,0.14338453190086245,1,14.543982247198286
134,50,704.9284202325156,14.098568404650312,39.585429671824414,75.92549784865352,0.017023004968422028,0.021278756210527536,0.12177697751693883,1,14.098568404650312
135,50,775.2018186370756,15.504036372741512,39.577355664613975,84.36410801880605,0.019349799806161853,0.016769826498673604,0.1309818637521338,1,15.504036372741512
136,50,730.8955840059523,14.617911680119045,41.268872969325436,81.46360277089704,0.017786398337158553,0.012313660387263614,0.2077617862937343,1,14.617911680119045
137,50,755.6688410424011,15.113376820848023,39.562407154652384,74.50577706259675,0.026466619918337722,0.01984996493875329,0.1318903713978329,1,15.113376820848023
138,50,754.218990400564,15.084379808011281,39.6119407018298,71.78079103056953,0.025191622382657246,0.019888122933676772,0.16823385643841673,1,15.084379808011281
139,50,816.4836019140442,16.329672038280886,40.18199156462433,80.67016843475739,0.01592193642288064,0.013472407742437466,0.13918721857576305,1,16.329672038280886
140,50,751.5243842895964,15.030487685791927,40.16271999261761,76.39027113193657,0.01862880339303158,0.00931440169651579,0.12986213659757237,1,15.030487685791927
141,50,728.1269910934641,14.562539821869281,42.53854907754846,75.88203994938533,0.020600802035196857,0.013733868023464572,0.2232041887763826,1,14.562539821869281
142,50,734.8435829353133,14.696871658706266,41.39045756373338,77.41771011976631,0.019051673478697833,0.008165002919441928,0.1670312876992277,1,14.696871658706266
143,50,727.3496934089172,14.546993868178344,41.95945225968664,79.7928576266017,0.02749709002593333,0.012373690511669998,0.11144783933854158,1,14.546993868178344
144,50,733.6702984491417,14.673405968982834,38.86819714010368,73.19474538086611,0.013630100633947364,0.017719130824131575,0.15597939642145184,1,14.673405968982834
145,50,752.6442012435333,15.052884024870666,39.78255363085963,76.74072278382114,0.02657298092107215,0.02125838473685772,0.14897999881813997,1,15.052884024870666
146,50,696.3290366036479,13.926580732072956,41.14964467600596,85.92511999898022,0.027285951039285532,0.01436102686278186,0.14715211779323373,1,13.926580732072956
147,50,829.7894527173759,16.595789054347517,39.66571546345389,70.86400035701595,0.027717874606239108,0.01687174976031946,0.09495078191210135,1,16.595789054347517
148,50,730.1163669353464,14.602327338706928,40.10248454745154,72.10195393245944,0.013696446830763246,0.01780538087999222,0.14171780890594948,1,14.602327338706928
149,50,727.6230704975482,14.552461409950963,39.061807279086196,74.46142914185597,0.017866393366431615,0.013743379512639703,0.18295846440264718,1,14.552461409950963
150,50,784.7599573504133,15.695199147008266,40.09194143558322,77.28336037724452,0.014017025074953268,0.019114125102209,0.19291108515770164,1,15.695199147008266
151,50,729.476125368623,14.58952250737246,41.47617733657261,81.09895424094123,0.020562701750410427,0.013708467833606951,0.06532888692017749,1,14.58952250737246
152,50,802.4028446519112,16.048056893038225,38.968018183629994,82.97114702282134,0.018693851972206205,0.017447595174059125,0.1496085049646423,1,16.048056893038225
153,50,696.9266817501722,13.938533635003443,42.4391493770558,76.11328645223284,0.021523067480112724,0.018653325149431025,0.11380193181912207,1,13.938533635003443
154,50,761.6783818705302,15.233567637410603,39.85454092820962,76.68720259302279,0.014441790999747418,0.017067571181519674,0.15603975318848845,1,15.233567637410603
155,50,712.9672635231017,14.259345270462033,41.13945407228796,75.66225634338454,0.023844012018160724,0.014025889422447485,0.11246101389232578,1,14.259345270462033
156,50,715.5382875702009,14.310765751404016,42.3247759417589,77.9730308296173,0.018168140301960543,0.008385295523981788,0.14044366593666813,1,14.310765751404016
157,50,731.9451398471825,14.63890279694365,41.7322536276128,79.85988847738855,0.02322578438535613,0.013662226109033017,0.1314572636849641,1,14.63890279694365
158,50,749.7370808545825,14.99474161709165,39.59583285772277,87.44266011232699,0.020007013635903348,0.017339411817782903,0.1069675894870931,1,14.99474161709165
159,50,778.23514955604,15.5647029911208,39.47484500829169,74.49187827354291,0.02055933866406256,0.016704462664550827,0.1399037680081024,1,15.5647029911208
160,50,792.1413477142438,15.842826954284876,41.43679731076252,88.01848852261142,0.017673613478702468,0.008836806739351234,0.1463302655820704,1,15.842826954284876
161,50,730.2797883567262,14.605595767134524,40.30171457450476,80.45315091820622,0.021909410961520877,0.012324043665855494,0.25284399244134115,1,14.605595767134524
162,50,757.9394709154469,15.158789418308938,41.011912857095915,79.61704434969494,0.015832398839852317,0.02110986511980309,0.10749863344187086,1,15.158789418308938
163,50,751.9642588287604,15.03928517657521,40.823802458428766,75.78598287749352,0.0239373079088045,0.01196865395440225,0.2129058551988303,1,15.03928517657521
164,50,763.6891345572371,15.273782691144742,41.50687563585718,73.16196866198823,0.019641499821385473,0.015713199857108378,0.11453491808868321,1,15.273782691144742
165,50,707.2311560359527,14.144623120719054,39.24210321220208,73.85068928759569,0.021209472846297317,0.011311718851358569,0.13309680580504507,1,14.144623120719054
166,50,750.4713052502326,15.009426105004652,38.911552211287656,71.9797630700061,0.022652431719999772,0.013324959835293982,0.11393917845669665,1,15.009426105004652
167,50,649.831532836639,12.99663065673278,42.584327245221715,67.8388992071627,0.021544045329544598,0.01692746418749933,0.12351427479299609,1,12.99663065673278
168,50,769.37209947761,15.387441989552201,40.92848626412913,74.18640323428528,0.011697850761823623,0.020796179132130884,0.11439013341638034,1,15.387441989552201
169,50,745.7495781234065,14.914991562468131,36.79998054981954,73.55843176436787,0.018773057887916476,0.024136788713035467,0.1672112614883599,1,14.914991562468131
170,50,778.6101543818075,15.57220308763615,36.48929813950032,82.83429540404103,0.02183377638260764,0.015412077446546569,0.18176558910624685,1,15.57220308763615
171,50,736.5804482106769,14.731608964213537,40.02169559860167,74.94531103211787,0.01493387453701972,0.016291499494930604,0.19480738642899165,1,14.731608964213537
172,50,749.4564563446231,14.989129126892463,39.06683835875253,81.55686610960736,0.022683105677567046,0.01868020467564345,0.15908771403758157,1,14.989129126892463
173,50,738.9754079157108,14.779508158314215,40.05162796313957,75.71938125970951,0.023004825083352512,0.014885475053933978,0.12755133548588582,1,14.779508158314215
174,50,684.5067310921577,13.690134621843153,40.439297835198836,72.6527758960743,0.018991778180556362,0.017530872166667412,0.1284671939768687,1,13.690134621843153
175,50,783.8836523138566,15.677673046277132,41.55885469776461,74.68154339549287,0.029341088989557222,0.017859793297991353,0.15321814108145287,1,15.677673046277132
176,50,767.609991913866,15.35219983827732,41.287273987734494,70.55405270118727,0.020843918355084895,0.01954117345789209,0.1165229797293473,1,15.35219983827732
177,50,731.8352462781471,14.636704925562942,39.37199345105099,71.46024230349732,0.024595699771965858,0.015030705416201356,0.1051462427351174,1,14.636704925562942
178,50,799.2265090257481,15.984530180514962,42.13683157068133,82.02236247538674,0.022521775487579714,0.02127056573826973,0.1551272582357051,1,15.984530180514962
179,50,735.5944144148776,14.711888288297553,42.12966098390319,80.65641245240536,0.02039167196767205,0.010875558382758428,0.18829073190570356,1,14.711888288297553
180,50,737.0849448348217,14.741698896696434,39.96807292110927,74.18671768648176,0.012210261602910463,0.009496870135597026,0.11992935332866654,1,14.741698896696434
181,50,752.8566460845635,15.05713292169127,40.30266163695744,75.95521035522208,0.029222030667348166,0.010626192969944787,0.15173067826962372,1,15.05713292169127
182,50,767.0124445103581,15.340248890207162,40.98777657601951,84.5474615270122,0.016948877548263096,0.01564511773685824,0.16279849019757686,1,15.340248890207162
183,50,759.8815731464061,15.197631462928122,38.542159440227685,73.41624264038202,0.02237190715075363,0.01710792899763513,0.15387992012601454,1,15.197631462928122
184,50,772.456999000179,15.449139980003581,38.837894970725245,77.49925323238612,0.0181239862129811,0.014240274881628007,0.1434330636607944,1,15.449139980003581
185,50,779.3701002759092,15.587402005518184,40.37737276820601,76.60407939038475,0.024378661682394154,0.012830874569681135,0.1742048439915059,1,15.587402005518184
186,50,699.2061045128835,13.984122090257669,37.883406585570285,66.60719926579479,0.02574348233492623,0.01573212809356603,0.12824239579107535,1,13.984122090257669
187,50,737.0148592285591,14.740297184571181,39.2652582666084,77.743400480313,0.02442284544824616,0.010854597976998294,0.12684378785298484,1,14.740297184571181
188,50,832.3827176866081,16.64765435373216,38.76772671807811,71.20013193481913,0.014416445398278917,0.008409593148996034,0.10147145630578164,1,16.64765435373216
189,50,702.026412319336,14.040528246386721,39.63428006384068,70.83060360008903,0.012820030474731058,0.009971134813679712,0.12654923734921494,1,14.040528246386721
190,50,757.2908889766858,15.145817779533715,42.19845235112777,74.12790845186964,0.025089434293438254,0.015845958501118897,0.1425698112600772,1,15.145817779533715
